time[s],Wrist_X,Wrist_Y,Wrist_Z,MCP_X,MCP_Y,MCP_Z,PIP_X,PIP_Y,PIP_Z,DIP_X,DIP_Y,DIP_Z,TIP_X,TIP_Y,TIP_Z
3.6409958640579134,116.14972686767578,16.8477783203125,289.0,10.006058692932129,-24.225791931152344,282.0,-24.39727020263672,-26.606292724609375,279.0,-0.0,-0.0,0.0,-37.51579284667969,-20.71868133544922,248.0
3.69997076690197,116.14972686767578,16.164583206176758,289.0,9.372529983520508,-24.31169891357422,283.0,-24.39727020263672,-26.606292724609375,279.0,-33.22270584106445,-23.342763900756836,251.0,-36.92951965332031,-20.132408142089844,248.0
3.7591784519609064,117.92274475097656,16.90607452392578,290.0,9.339410781860352,-24.225791931152344,282.0,-24.967018127441406,-26.51093101501465,278.0,-33.09034729003906,-23.24976348876953,250.0,-35.756980895996094,-20.71868133544922,248.0
3.8178561660461128,117.2371826171875,16.90607452392578,290.0,10.04154109954834,-24.31169891357422,283.0,-23.160877227783203,-26.701656341552734,280.0,-31.780710220336914,-23.15676498413086,249.0,-35.028892517089844,-20.05122947692871,247.0
3.87848731293343,116.14972686767578,16.8477783203125,289.0,10.710552215576172,-24.31169891357422,283.0,-22.995441436767578,-26.51093101501465,278.0,-31.780710220336914,-23.15676498413086,249.0,-35.17070770263672,-19.546138763427734,248.0
3.938842832110822,117.2371826171875,16.90607452392578,290.0,10.006058692932129,-24.225791931152344,282.0,-23.737716674804688,-26.606292724609375,279.0,-31.780710220336914,-22.568130493164062,249.0,-34.44498062133789,-19.467323303222656,247.0
3.99879921390675,117.64144897460938,17.65229606628418,291.0,10.710552215576172,-23.642688751220703,283.0,-23.07815933227539,-25.94673728942871,279.0,-31.780710220336914,-21.979494094848633,249.0,-34.584434509277344,-18.95986557006836,248.0
4.057929970091209,117.92274475097656,18.27719497680664,290.0,11.37956428527832,-23.642688751220703,283.0,-22.3382511138916,-25.19654655456543,278.0,-31.06680679321289,-21.89122200012207,248.0,-33.86107635498047,-18.88341522216797,247.0
4.117614133981988,119.01730346679688,17.65229606628418,291.0,11.37956428527832,-23.642688751220703,283.0,-24.309825897216797,-25.853736877441406,278.0,-32.239349365234375,-21.89122200012207,248.0,-31.979352951049805,-17.643877029418945,246.0
4.178063374944031,118.32937622070312,17.65229606628418,291.0,11.37956428527832,-24.31169891357422,283.0,-24.877208709716797,-25.105911254882812,277.0,-31.780710220336914,-21.390859603881836,249.0,-29.77372169494629,-18.29950714111328,247.0
4.238275795942172,118.60830688476562,16.90607452392578,290.0,11.339353561401367,-23.559144973754883,282.0,-23.445276260375977,-21.89122200012207,248.0,-32.163612365722656,-21.052852630615234,252.0,-27.07162857055664,-18.447681427001953,249.0
4.299682531971484,119.29386138916016,16.90607452392578,290.0,11.339353561401367,-23.559144973754883,282.0,-23.445276260375977,-21.30495262145996,248.0,-30.617511749267578,-21.82039451599121,254.0,-0.0,-0.0,0.0
4.361537951044738,119.97942352294922,16.220516204833984,290.0,10.006058692932129,-22.89249610900879,282.0,-26.908422470092773,-21.136396408081055,253.0,-32.06896209716797,-21.99220848083496,256.0,-20.34848403930664,-19.970050811767578,246.0
4.421288252109662,120.66497802734375,16.220516204833984,290.0,10.006058692932129,-22.89249610900879,282.0,-29.156494140625,-21.470569610595703,257.0,-31.832494735717773,-22.86220359802246,259.0,-15.696137428283691,-21.13313865661621,246.0
4.480731005081907,121.08106231689453,16.27644920349121,291.0,10.006058692932129,-22.22585105895996,282.0,-29.156494140625,-21.470569610595703,257.0,-0.0,-0.0,0.0,-15.17603588104248,-20.6351375579834,247.0
4.540312889032066,121.08106231689453,16.27644920349121,291.0,9.970576286315918,-22.811317443847656,281.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-12.788419723510742,-19.388507843017578,246.0
4.600545329041779,119.56570434570312,15.481388092041016,289.0,8.642009735107422,-22.811317443847656,281.0,-0.0,-0.0,0.0,-27.014780044555664,-20.619483947753906,254.0,-8.682177543640137,-16.99297523498535,245.0
4.659623542102054,120.66497802734375,15.534956932067871,290.0,9.306292533874512,-22.147035598754883,281.0,-0.0,-0.0,0.0,-24.516056060791016,-21.136396408081055,253.0,-4.609032154083252,-18.65406036376953,244.0
4.719222838059068,121.35054016113281,15.534956932067871,290.0,9.306292533874512,-20.81846809387207,281.0,-29.043045043945312,-21.387025833129883,256.0,-19.057607650756836,-21.052852630615234,252.0,2.3032758235931396,-18.003158569335938,243.0
4.778534163953736,122.03610229492188,15.534956932067871,290.0,9.306292533874512,-21.482749938964844,281.0,-0.0,-0.0,0.0,-17.866151809692383,-21.052852630615234,252.0,4.026630401611328,-18.003158569335938,243.0
4.838914561085403,121.76898956298828,15.588525772094727,291.0,7.504093647003174,-18.077245712280273,244.0,-0.0,-0.0,0.0,-14.291788101196289,-21.64858055114746,252.0,9.306292533874512,-22.147035598754883,281.0
4.898191960062832,122.45691680908203,15.588525772094727,291.0,7.504093647003174,-17.500429153442383,244.0,-0.0,-0.0,0.0,-13.048347473144531,-22.156036376953125,251.0,8.693206787109375,-19.888872146606445,245.0
4.958607675973326,122.03610229492188,15.534956932067871,290.0,7.534848213195801,-17.572153091430664,245.0,-0.0,-0.0,0.0,-11.268256187438965,-22.156036376953125,251.0,12.7175874710083,-22.30466651916504,283.0
5.017685937928036,122.03610229492188,15.534956932067871,290.0,7.534848213195801,-17.572153091430664,245.0,-28.376285552978516,-21.80474090576172,261.0,-12.454983711242676,-21.562673568725586,251.0,8.693206787109375,-19.888872146606445,245.0
5.078492033062503,122.45691680908203,14.900602340698242,291.0,7.534848213195801,-17.572153091430664,245.0,-0.0,-0.0,0.0,-11.86161994934082,-22.156036376953125,251.0,10.430746078491211,-19.888872146606445,245.0
5.13837933097966,123.14483642578125,14.900602340698242,291.0,8.11402702331543,-18.15133285522461,245.0,-0.0,-0.0,0.0,-11.268256187438965,-22.749401092529297,251.0,0.0,-0.0,0.0
5.199747049016878,122.03610229492188,13.478278160095215,290.0,7.534848213195801,-18.15133285522461,245.0,-0.0,-0.0,0.0,-11.268256187438965,-22.749401092529297,251.0,11.009925842285156,-21.047231674194336,245.0
5.259050579974428,121.76898956298828,14.900602340698242,291.0,7.565602779388428,-18.225419998168945,246.0,-0.0,-0.0,0.0,-8.930240631103516,-22.244306564331055,252.0,13.326642990112305,-19.3096923828125,245.0
5.31864357390441,122.45691680908203,15.588525772094727,291.0,8.180264472961426,-18.29950714111328,247.0,-0.0,-0.0,0.0,-7.7387847900390625,-22.84003448486328,252.0,14.485002517700195,-19.888872146606445,245.0
5.379075481090695,123.14483642578125,15.588525772094727,291.0,7.627111434936523,-17.201051712036133,248.0,-27.135051727294922,-22.937185287475586,267.0,-6.52134895324707,-21.562673568725586,251.0,16.801721572875977,-18.15133285522461,245.0
5.439260537037626,123.5680160522461,14.951807022094727,292.0,7.65786600112915,-17.270410537719727,249.0,-0.0,-0.0,0.0,-5.355875015258789,-21.64858055114746,252.0,17.522785186767578,-18.29950714111328,247.0
5.499830300919712,122.45691680908203,15.588525772094727,291.0,7.069230556488037,-17.270410537719727,249.0,-0.0,-0.0,0.0,-5.355875015258789,-21.052852630615234,252.0,18.106693267822266,-17.715599060058594,247.0
5.5606047650799155,122.45691680908203,15.588525772094727,291.0,6.532648086547852,-16.815765380859375,251.0,-0.0,-0.0,0.0,-4.7790374755859375,-20.53830337524414,253.0,18.69059944152832,-17.715599060058594,247.0
5.620755082927644,123.14483642578125,14.900602340698242,291.0,6.532648086547852,-16.815765380859375,251.0,-0.0,-0.0,0.0,-4.7790374755859375,-19.940214157104492,253.0,18.76626968383789,-17.201051712036133,248.0
5.68092902796343,122.45691680908203,16.27644920349121,291.0,6.532648086547852,-16.222400665283203,251.0,-27.23668098449707,-19.855337142944336,268.0,-3.597015619277954,-20.019027709960938,254.0,19.938812255859375,-16.61478042602539,248.0
5.740947459125891,122.45691680908203,16.27644920349121,291.0,6.5586748123168945,-15.691305160522461,252.0,-26.60312843322754,-19.855337142944336,268.0,-1.7885798215866089,-19.342121124267578,253.0,22.373754501342773,-15.504504203796387,249.0
5.801131861982867,121.35054016113281,17.59163475036621,290.0,6.5586748123168945,-15.095577239990234,252.0,-26.066478729248047,-19.293506622314453,269.0,-0.5923967957496643,-18.145936965942383,253.0,24.042713165283203,-14.269694328308105,248.0
5.860580685082823,122.45691680908203,18.340219497680664,291.0,7.154401779174805,-15.095577239990234,252.0,-25.33602523803711,-18.588233947753906,268.0,0.005694718565791845,-18.145936965942383,253.0,24.139659881591797,-15.504504203796387,249.0
5.921196167124435,121.76898956298828,18.340219497680664,291.0,7.154401779174805,-15.095577239990234,252.0,-25.43056297302246,-18.6575927734375,269.0,1.2066282033920288,-17.617206573486328,254.0,25.316930770874023,-13.738597869873047,249.0
5.980759001104161,121.76898956298828,18.340219497680664,291.0,6.5847015380859375,-13.959298133850098,253.0,-24.70247459411621,-18.588233947753906,268.0,0.6061726808547974,-18.217660903930664,254.0,25.316930770874023,-14.915867805480957,249.0
6.041622847085819,122.87773132324219,18.403244018554688,292.0,6.5847015380859375,-14.557390213012695,253.0,-26.163379669189453,-18.088672637939453,270.0,0.6061726808547974,-17.617206573486328,254.0,25.41860580444336,-14.975770950317383,250.0
6.100478385109454,121.76898956298828,18.340219497680664,291.0,7.211183071136475,-14.61492919921875,254.0,-25.525100708007812,-18.088672637939453,270.0,1.2113786935806274,-17.686565399169922,255.0,25.520280838012695,-14.44231128692627,251.0
6.158979591913521,121.76898956298828,18.340219497680664,291.0,6.636754035949707,-14.069648742675781,255.0,-24.886821746826172,-18.088672637939453,270.0,1.216129183769226,-17.755924224853516,256.0,26.217681884765625,-14.49985122680664,252.0
6.219287316082045,121.91323852539062,19.158920288085938,293.0,7.267963886260986,-14.73000717163086,256.0,-24.24854278564453,-18.088672637939453,270.0,3.0435221195220947,-18.432830810546875,257.0,27.517902374267578,-14.557390213012695,253.0
6.278118787100539,121.49715423583984,17.712955474853516,292.0,7.903902053833008,-14.787546157836914,257.0,-22.971982955932617,-18.726951599121094,270.0,4.866164684295654,-18.432830810546875,257.0,30.028491973876953,-15.215383529663086,254.0
6.337867893045768,121.91323852539062,18.466270446777344,293.0,7.903902053833008,-15.395092964172363,257.0,-22.333702087402344,-18.726951599121094,270.0,6.688807487487793,-18.432830810546875,257.0,31.829856872558594,-14.61492919921875,254.0
6.398744323989376,122.18744659423828,17.712955474853516,292.0,7.903902053833008,-14.787546157836914,257.0,-22.333702087402344,-18.726951599121094,270.0,6.688807487487793,-19.04037857055664,257.0,31.829856872558594,-15.215383529663086,254.0
6.459064471069723,121.08106231689453,17.65229606628418,291.0,7.903902053833008,-14.787546157836914,257.0,-21.695425033569336,-18.726951599121094,270.0,6.688807487487793,-18.432830810546875,257.0,31.229402542114258,-14.61492919921875,254.0
6.517914979020134,122.18744659423828,19.093530654907227,292.0,7.903902053833008,-14.787546157836914,257.0,-20.979154586791992,-18.6575927734375,269.0,7.903902053833008,-18.432830810546875,257.0,33.6312255859375,-15.215383529663086,254.0
6.579831924987957,121.49715423583984,18.403244018554688,292.0,8.544567108154297,-15.454996109008789,258.0,-19.071409225463867,-19.293506622314453,269.0,10.334092140197754,-17.82528305053711,257.0,36.77772903442383,-14.069648742675781,255.0
6.642580670071766,121.49715423583984,18.403244018554688,292.0,9.76439094543457,-16.674819946289062,258.0,-16.466306686401367,-19.855337142944336,268.0,13.37182903289795,-18.432830810546875,257.0,39.342689514160156,-14.124823570251465,256.0
6.702619449002668,121.91323852539062,19.158920288085938,293.0,9.802237510681152,-17.351726531982422,259.0,-15.832754135131836,-19.855337142944336,268.0,14.643682479858398,-17.894641876220703,258.0,40.55305480957031,-13.51963996887207,256.0
6.7620787299238145,123.02434539794922,19.919322967529297,294.0,10.414512634277344,-16.739450454711914,259.0,-15.832754135131836,-19.221784591674805,268.0,14.643682479858398,-17.894641876220703,258.0,41.31901168823242,-13.572450637817383,257.0
6.822454805020243,121.22058868408203,19.158920288085938,293.0,9.802237510681152,-17.351726531982422,259.0,-14.565650939941406,-19.855337142944336,268.0,15.863505363464355,-17.894641876220703,258.0,42.53410720825195,-13.572450637817383,257.0
6.883150052046403,120.80686950683594,18.403244018554688,292.0,9.225443840026855,-17.41872215270996,260.0,-14.565650939941406,-19.221784591674805,268.0,15.253594398498535,-18.504552841186523,258.0,41.47978591918945,-14.235174179077148,258.0
6.943066684063524,121.91323852539062,17.773616790771484,293.0,9.260926246643066,-17.4857177734375,261.0,-13.984085083007812,-19.929424285888672,269.0,16.537267684936523,-17.964000701904297,259.0,0.0,-0.0,0.0
7.00212136702612,122.3293228149414,19.22430992126465,294.0,9.877930641174316,-16.86871337890625,261.0,-13.984085083007812,-18.6575927734375,269.0,15.986478805541992,-18.033361434936523,260.0,42.8651123046875,-13.678072929382324,259.0
7.061348296003416,122.74540710449219,19.987075805664062,295.0,9.877930641174316,-16.86871337890625,261.0,-13.984085083007812,-18.6575927734375,269.0,15.924992561340332,-17.964000701904297,259.0,42.252838134765625,-13.678072929382324,259.0
7.121981081087142,121.63431549072266,19.22430992126465,294.0,9.877930641174316,-16.86871337890625,261.0,-12.664996147155762,-18.588233947753906,268.0,17.83039665222168,-18.033361434936523,260.0,44.259891510009766,-14.345523834228516,260.0
7.181047307094559,122.3293228149414,19.22430992126465,294.0,10.49493408203125,-15.634705543518066,261.0,-11.397893905639648,-17.954683303833008,268.0,19.059677124023438,-17.41872215270996,260.0,46.10381317138672,-14.345523834228516,260.0
7.240131417056546,121.22058868408203,19.85157012939453,293.0,10.535143852233887,-15.694608688354492,262.0,-11.397893905639648,-17.954683303833008,268.0,18.445035934448242,-18.033361434936523,260.0,45.66413116455078,-14.4006986618042,261.0
